date,AAPL,MSFT,NVDA,TSLA,SPY
2023-10-09,4602.59,5389.3,4853.53,1929.53,5904.12
2023-10-23,4790.61,5237.07,4317.83,1764.59,6141.71
2023-11-07,4459.99,5002.72,4809.39,1751.41,6178.09
2023-11-21,4441.87,5136.76,4480.09,1605.89,6433.28
2023-12-05,4973.17,4984.31,4416.86,1786.27,6350.09
2023-12-19,5389.19,4940.35,4262.95,1828.64,6537.47
2024-01-02,5166.09,4628.18,3936.04,1583.21,6930.5
2024-01-16,5607.11,4785.85,3307.27,1384.55,6761.24
2024-01-30,5990.92,4746.89,3344.26,1255.04,6719.9
2024-02-13,5673.53,4626.7,3922.91,1207,6567.6
2024-02-27,5620.91,4872.42,4521.85,975.46,6794.88
2024-03-11,5522.87,4535.25,4273.68,1095.77,7100.02
2024-03-25,5198,4495.38,4346.46,1244.69,7066.51
2024-04-08,5253.2,4701.56,4276.07,1288.05,7691.51
2024-04-22,4995.89,4928.54,4400.15,1144.09,7643.14
2024-05-06,5144.24,5064.74,3617.48,1217.77,7888.94
2024-05-20,5035.85,5159.48,4509.92,1231.37,8217.16
2024-06-03,5050.51,5230.37,4459.81,1273.03,8007.73
2024-06-17,5220.42,4853.33,4246.24,1363.01,8054.03
2024-07-01,5392.06,5322.5,4219.99,1446.62,8107.36
2024-07-15,5243.71,5350.11,4276.07,1581.8,8445.75
2024-07-29,5239.69,5464.27,4910.8,1623.74,8720.24
2024-08-12,5295.46,5271.95,4940.63,1664.41,8699.38
2024-08-26,4940.11,4919.79,4336.92,2068.82,8524.64
2024-09-09,5046.77,4773.81,3862.06,1791.65,8278.44
2024-09-23,5271.03,4613.86,3698.61,1767,8065.37
2024-10-07,5733.32,4673.39,3461.18,1457.95,8276.49
2024-10-21,6055.9,4634.08,3739.18,1426.07,8402.32
2024-11-05,6087.24,4734.62,3797.64,1160.52,7985.44
2024-11-19,5999.55,4891.62,4111.42,1343.03,7959.49
2024-12-03,5802.32,4821.87,4225.96,1258.86,7867.16
2024-12-17,5788.81,5241.84,4728.26,1220.32,7720.07
2024-12-31,5792.84,5301.48,5104.08,1268.5,7748.24
2025-01-14,5718.66,5329.77,4715.13,1282.1,7596.71
2025-01-28,5005.37,5567.54,6148.04,1423.23,7546.38
2025-02-11,5129,5936.17,6966.51,1777.06,7477.4
2025-02-25,5185.64,5909.59,7603.63,1568.48,7223.9
2025-03-10,5184.49,5867.78,7894.74,1469.85,7376.34
2025-03-24,5077.54,5695,8033.14,1889.85,7406.98
2025-04-07,4973.17,5679.2,8272.96,1694.59,7512.21
2025-04-21,4851.56,6275.83,9245.33,1772.81,7489.26
2025-05-05,4972.89,6337.97,7905.48,1956.17,7547.16
2025-05-19,4913.66,6314,7831.51,1698.42,7544.55
2025-06-02,4895.55,6355.69,7966.33,1618.07,7395.9
2025-06-16,4927.75,6213.47,7047.64,1752.26,7490.44
2025-06-30,4646.58,5957.41,7163.37,1529.08,7298.62
2025-07-14,4614.66,5891.86,5504.96,1530.08,7251.02
2025-07-28,4836.9,5918.67,4895.29,1691.9,7386.9
2025-08-11,5238.82,5854.38,5038.46,1729.31,7132.62
2025-08-25,5092.77,5933.67,4118.58,1549.63,7247.76
2025-09-08,5348.94,6016.03,3351.42,1883.19,7469.44
2025-09-22,5196.56,6214.49,3211.83,1526.53,7835.08
2025-10-06,5212.09,6808.62,2752.48,1319.65,7910.32
2025-10-20,5027.8,6574.71,3043.6,1035.26,7973.18
2025-11-04,5085.87,6405.11,2844.35,1062.32,8024.56
2025-11-18,4730.24,6532.8,3137.85,1020.24,8179.73
2025-12-02,4961.96,6965.27,3174.84,1072.81,8386.28
2025-12-16,4912.8,7117.49,3612.71,1037.81,9083.53
2025-12-30,4669.29,6717.4,3077,951.52,9138.04
2026-01-13,4318.25,6964.48,3706.96,921.33,9603.18
2026-01-27,4216.19,6621.63,3619.87,1119.43,9761.61
